CustomerID,Segment,NumberOfProducts,TotalSales,TotalQuantity,TotalProfit,TotalShippingCost
AA-315,Consumer,50,15990.669,165,983.2564999999998,1451.95
AA-375,Consumer,55,6538.687,169,754.9194,1022.62
AA-480,Consumer,48,19759.08278,175,2071.08818,1815.27
AA-645,Consumer,91,17312.2147,302,2443.093,1961.27
AB-015,Consumer,88,24644.627500000002,301,4683.208,3128.31
AB-060,Home Office,67,20186.7784,262,4979.9769,2731.49
AB-105,Consumer,77,25123.18,265,6417.2845,2638.28
AB-150,Consumer,55,16201.1746,208,2926.3543,1850.04
AB-165,Consumer,60,13049.041,232,2436.066,1118.85
AB-255,Home Office,68,15466.2184,207,758.6139,1848.59
AB-600,Corporate,63,18727.2131,238,1870.0107,2687.61
AC-420,Corporate,61,12297.3697,180,444.03550000000007,869.88
AC-450,Consumer,39,17152.987399999998,143,3980.4112,1758.33
AC-615,Corporate,83,15028.15648,264,880.1277800000001,1540.03
AC-660,Consumer,43,8931.70908,152,-272.1273200000001,941.37
AD-180,Home Office,54,18539.7928,167,1539.9922000000001,1593.21
AF-870,Consumer,97,28187.3405,326,2278.3037000000004,2887.28
AF-885,Consumer,76,20066.15728,283,2971.2347800000002,2337.46
AG-270,Consumer,67,13417.21022,255,2602.57212,1526.08
AG-300,Corporate,58,14717.1862,206,773.1465999999999,1290.26
AG-330,Consumer,77,15067.05118,250,1006.97208,1993.09
AG-390,Consumer,53,8926.1216,178,447.265,926.52
AG-495,Corporate,78,16384.302059999998,302,2642.21386,1619.09
AG-525,Corporate,44,11339.639,139,169.38969999999992,1217.16
AG-675,Consumer,76,15391.967,249,923.0617,2002.86
AG-765,Home Office,58,11684.3115,227,175.3065,1079.02
AG-900,Consumer,73,19873.64176,284,1733.24716,2023.32
AH-030,Corporate,56,20759.51384,231,2450.92904,2289.41
AH-075,Corporate,83,21718.20142,293,1902.03342,2365.92
AH-120,Home Office,54,11405.91788,207,2081.37928,984.66
AH-195,Corporate,76,15279.75678,258,-592.24612,1466.88
AH-210,Consumer,74,23642.85018,292,4342.37078,2365.22
AH-465,Consumer,39,9198.65668,143,718.33498,977.2
AH-585,Consumer,49,11358.1131,170,1610.0721,1541.89
AH-690,Corporate,76,18094.05912,280,2466.01172,1461.65
AI-855,Consumer,50,9278.5763,176,1538.1774,929.64
AJ-780,Corporate,78,17757.0612,232,1172.2402000000002,2332.29
AJ-795,Corporate,76,12282.657,259,2478.5824000000002,1154.43
AJ-945,Consumer,56,15947.948,195,3006.7032,1145.64
AJ-960,Consumer,60,13262.74948,206,2531.3579799999998,1443.8
AM-360,Corporate,77,18766.156600000002,284,2977.8523999999998,1876.72
AM-705,Consumer,78,25522.3345,303,3238.5851000000002,3404.44
AO-810,Corporate,60,15022.8036,228,1093.0996000000002,1133.22
AP-720,Home Office,63,16361.7603,244,2992.7651,1819.05
AP-915,Consumer,86,18545.9403,284,3137.6156,2743.42
AR-345,Corporate,64,16466.8682,209,2290.6598,1829.29
AR-405,Corporate,50,9527.93078,168,-552.28182,927.8199999999999
AR-510,Consumer,69,16916.52336,235,3561.75886,1532.24
AR-540,Consumer,34,8545.5505,89,3139.0833,1005.08
AR-570,Consumer,50,11489.92732,178,1994.65032,1367.73
AR-825,Corporate,71,17339.9476,248,3117.6468,1822.85
AS-045,Corporate,59,14212.6284,211,369.1617999999999,1372.57
AS-090,Consumer,70,15444.67672,238,1421.27412,1726.02
AS-135,Home Office,44,11286.0542,144,1564.4938,933.02
AS-225,Corporate,72,21836.4137,231,2503.6348,1945.79
AS-240,Consumer,63,10693.17636,246,1175.45416,1027.01
AS-285,Corporate,77,21118.32446,273,2533.56606,2379.88
AS-630,Home Office,53,11815.9495,164,2091.0534,738.94
AT-435,Home Office,65,14942.2985,185,2795.5313,1362.92
AT-735,Consumer,55,13387.7549,186,2659.7779,1312.94
AW-840,Consumer,78,15147.25552,244,1216.41202,1695.14
AW-930,Home Office,49,11013.01356,175,2680.96696,865.03
AY-555,Corporate,50,8543.03044,163,2290.97634,850.43
AZ-750,Consumer,67,11871.078,215,924.3602999999999,969.23
BB-545,Corporate,63,16004.79988,238,1738.84688,1626.6599999999999
BB-990,Corporate,62,9886.8207,211,299.4246,973.48
BC-125,Home Office,86,15185.489,300,2485.9604,1646.39
BD-320,Consumer,68,15275.317000000001,232,1622.6797,1279.81
BD-500,Consumer,43,13141.8965,181,2381.066,1385.13
BD-560,Home Office,36,10920.79974,148,2024.7037400000002,1269.75
BD-605,Consumer,48,9892.30214,160,1425.66744,1069.96
BD-620,Consumer,67,10768.59702,207,984.4239200000001,1070.12
BD-635,Consumer,68,16919.9613,242,2792.3093,1696.16
BD-725,Consumer,76,15956.227,256,2475.1561,1725.74
BD-770,Consumer,64,13573.39126,228,1528.27026,1204.35
BE-335,Home Office,102,28479.1674,411,7410.0053,2695.79
BE-410,Consumer,60,18411.92896,225,3789.1560600000003,2369.42
BE-455,Home Office,69,18983.8353,243,978.0241000000001,2105.5
BF-005,Home Office,68,24079.87166,228,1115.67056,2670.27
BF-020,Corporate,62,13208.2773,191,940.1213000000001,1549.02
BF-080,Consumer,53,13942.7317,208,2084.5089,1656.28
BF-170,Home Office,86,23219.76044,316,4135.10114,1962.73
BF-215,Home Office,62,13367.8575,228,641.3188,1291.07
BF-275,Corporate,58,10588.57264,196,661.45284,1130.16
BF-975,Corporate,62,9835.011199999999,193,1833.7316,1264.94
BG-035,Consumer,66,20023.5634,250,1530.1779999999999,2045.29
BG-695,Corporate,49,11212.17038,153,417.31988,1315.74
BG-740,Consumer,56,15381.7965,198,1426.6284,1801.1100000000001
BH-710,Consumer,97,28120.621,355,4876.9398,2243.0
BK-260,Consumer,64,13586.25136,221,2447.6789599999997,1825.8799999999999
BM-140,Consumer,78,27169.9827,293,-1096.9254,2392.91
BM-575,Corporate,53,12055.31508,157,282.13467999999995,1135.07
BM-650,Corporate,77,17458.10208,248,4385.84518,2408.27
BM-785,Consumer,83,20691.1949,278,2512.6168,2510.96
BN-470,Corporate,69,26201.95588,243,2124.05298,3001.36
BN-515,Consumer,65,12879.02752,244,2544.06892,1112.65
BO-350,Corporate,47,8092.4907,158,415.21970000000005,557.75
BO-425,Consumer,57,15027.84252,213,2556.82472,1463.63
BP-050,Corporate,57,10385.32876,176,2090.96176,972.28
BP-095,Corporate,69,10087.5376,243,984.2587,1196.21
BP-155,Consumer,58,14806.92346,221,3576.20716,1452.15
BP-185,Corporate,74,16806.64772,246,1343.95582,2482.32
BP-230,Consumer,66,18708.6016,207,912.2121000000001,3262.52
BP-290,Consumer,55,12832.23978,186,1958.09908,1238.28
BS-365,Corporate,68,23508.65596,254,5968.90736,2454.29
BS-380,Corporate,65,18775.4363,266,1815.0301,1860.66
BS-590,Corporate,58,12178.03602,207,2045.68872,1731.53
BS-665,Consumer,71,22570.789,278,3612.8758000000003,2534.13
BS-755,Consumer,83,19237.2195,252,496.95910000000003,1752.15
BS-800,Home Office,68,17252.0658,214,2783.2074000000002,1532.16
BT-305,Home Office,70,11627.78,234,863.9258,1291.85
BT-395,Corporate,50,11796.377,183,2544.9303,1310.59
BT-440,Consumer,53,10396.5405,172,-469.7911,940.25
BT-485,Home Office,65,11682.02454,233,939.62794,1129.41
BT-530,Home Office,55,15344.099,188,1453.6353,1296.06
BT-680,Consumer,58,14895.1231,218,1795.5495,1474.44
BV-245,Corporate,61,21365.942,200,2819.7504,1853.71
BW-065,Consumer,51,17436.5359,216,3695.4033,2106.52
BW-110,Corporate,95,32310.446500000002,338,3595.8858999999998,3307.62
BW-200,Consumer,68,14968.18508,219,2352.20638,1603.48
CA-055,Home Office,56,12292.758,207,1869.7699,1007.31
CA-265,Consumer,69,21837.3069,247,3662.118,2300.4900000000002
CA-310,Corporate,43,7802.29086,113,867.15866,1085.09
CA-775,Consumer,61,19836.361,213,3891.2644999999998,1813.49
CA-965,Corporate,57,23993.6624,200,3279.0813,2125.13
CB-025,Consumer,58,13526.2086,227,208.82850000000002,1415.48
CB-415,Consumer,49,13938.11536,194,2087.08366,1895.04
CB-535,Corporate,72,18255.79284,241,2167.21744,1302.19
CC-100,Home Office,58,12520.17124,216,2622.6274399999998,1812.83
CC-145,Consumer,59,13348.8466,180,1307.7991,1476.9
